2018-07-06 12:04:46 Debug: Notice (8): Undefined variable: options in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\AppController.php, line 162]
2018-07-06 13:07:55 Debug: Notice (8): Undefined index: color in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\View\Layouts\default.ctp, line 33]
Trace:
include - APP\View\Layouts\default.ctp, line 33
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::renderLayout() - CORE\Cake\View\View.php, line 546
View::render() - CORE\Cake\View\View.php, line 481
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
ExceptionRenderer::_outputMessage() - CORE\Cake\Error\ExceptionRenderer.php, line 289
ExceptionRenderer::error400() - CORE\Cake\Error\ExceptionRenderer.php, line 233
ExceptionRenderer::render() - CORE\Cake\Error\ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE\Cake\Error\ErrorHandler.php, line 127
[main] - [internal], line ??

2018-07-06 13:07:55 Debug: Notice (8): Undefined index: action in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\View\Elements\footer.ctp, line 1]
Trace:
include - APP\View\Elements\footer.ctp, line 1
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Layouts\default.ctp, line 91
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::renderLayout() - CORE\Cake\View\View.php, line 546
View::render() - CORE\Cake\View\View.php, line 481
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
ExceptionRenderer::_outputMessage() - CORE\Cake\Error\ExceptionRenderer.php, line 289
ExceptionRenderer::error400() - CORE\Cake\Error\ExceptionRenderer.php, line 233
ExceptionRenderer::render() - CORE\Cake\Error\ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE\Cake\Error\ErrorHandler.php, line 127
[main] - [internal], line ??

2018-07-06 13:09:09 Debug: Notice (8): Undefined variable: options in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\AppController.php, line 162]
Trace:
AppController::get_approve_leave_count() - APP\Controller\AppController.php, line 162
AppController::beforeRender() - APP\Controller\AppController.php, line 49
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 243
Controller::render() - CORE\Cake\Controller\Controller.php, line 936
ExceptionRenderer::_outputMessage() - CORE\Cake\Error\ExceptionRenderer.php, line 289
ExceptionRenderer::error400() - CORE\Cake\Error\ExceptionRenderer.php, line 233
ExceptionRenderer::render() - CORE\Cake\Error\ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE\Cake\Error\ErrorHandler.php, line 127
[main] - [internal], line ??

2018-07-06 13:09:09 Debug: Notice (8): Undefined index: color in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\View\Layouts\default.ctp, line 33]
Trace:
include - APP\View\Layouts\default.ctp, line 33
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::renderLayout() - CORE\Cake\View\View.php, line 546
View::render() - CORE\Cake\View\View.php, line 481
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
ExceptionRenderer::_outputMessage() - CORE\Cake\Error\ExceptionRenderer.php, line 289
ExceptionRenderer::error400() - CORE\Cake\Error\ExceptionRenderer.php, line 233
ExceptionRenderer::render() - CORE\Cake\Error\ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE\Cake\Error\ErrorHandler.php, line 127
[main] - [internal], line ??

2018-07-06 13:09:09 Debug: Notice (8): Undefined index: action in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\View\Elements\footer.ctp, line 1]
Trace:
include - APP\View\Elements\footer.ctp, line 1
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Layouts\default.ctp, line 91
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::renderLayout() - CORE\Cake\View\View.php, line 546
View::render() - CORE\Cake\View\View.php, line 481
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
ExceptionRenderer::_outputMessage() - CORE\Cake\Error\ExceptionRenderer.php, line 289
ExceptionRenderer::error400() - CORE\Cake\Error\ExceptionRenderer.php, line 233
ExceptionRenderer::render() - CORE\Cake\Error\ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE\Cake\Error\ErrorHandler.php, line 127
[main] - [internal], line ??

2018-07-06 13:23:15 Debug: Notice (8): Undefined variable: options in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\AppController.php, line 162]
Trace:
AppController::get_approve_leave_count() - APP\Controller\AppController.php, line 162
AppController::beforeRender() - APP\Controller\AppController.php, line 49
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 243
Controller::render() - CORE\Cake\Controller\Controller.php, line 936
ExceptionRenderer::_outputMessage() - CORE\Cake\Error\ExceptionRenderer.php, line 289
ExceptionRenderer::error400() - CORE\Cake\Error\ExceptionRenderer.php, line 233
ExceptionRenderer::render() - CORE\Cake\Error\ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE\Cake\Error\ErrorHandler.php, line 127
[main] - [internal], line ??

2018-07-06 13:23:15 Debug: Notice (8): Undefined index: color in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\View\Layouts\default.ctp, line 33]
Trace:
include - APP\View\Layouts\default.ctp, line 33
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::renderLayout() - CORE\Cake\View\View.php, line 546
View::render() - CORE\Cake\View\View.php, line 481
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
ExceptionRenderer::_outputMessage() - CORE\Cake\Error\ExceptionRenderer.php, line 289
ExceptionRenderer::error400() - CORE\Cake\Error\ExceptionRenderer.php, line 233
ExceptionRenderer::render() - CORE\Cake\Error\ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE\Cake\Error\ErrorHandler.php, line 127
[main] - [internal], line ??

2018-07-06 13:23:15 Debug: Notice (8): Undefined index: action in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\View\Elements\footer.ctp, line 1]
Trace:
include - APP\View\Elements\footer.ctp, line 1
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Layouts\default.ctp, line 91
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::renderLayout() - CORE\Cake\View\View.php, line 546
View::render() - CORE\Cake\View\View.php, line 481
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
ExceptionRenderer::_outputMessage() - CORE\Cake\Error\ExceptionRenderer.php, line 289
ExceptionRenderer::error400() - CORE\Cake\Error\ExceptionRenderer.php, line 233
ExceptionRenderer::render() - CORE\Cake\Error\ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE\Cake\Error\ErrorHandler.php, line 127
[main] - [internal], line ??

2018-07-06 13:23:20 Debug: Notice (8): Undefined variable: options in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\AppController.php, line 162]
Trace:
AppController::get_approve_leave_count() - APP\Controller\AppController.php, line 162
AppController::beforeRender() - APP\Controller\AppController.php, line 49
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 243
Controller::render() - CORE\Cake\Controller\Controller.php, line 936
ExceptionRenderer::_outputMessage() - CORE\Cake\Error\ExceptionRenderer.php, line 289
ExceptionRenderer::error400() - CORE\Cake\Error\ExceptionRenderer.php, line 233
ExceptionRenderer::render() - CORE\Cake\Error\ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE\Cake\Error\ErrorHandler.php, line 127
[main] - [internal], line ??

2018-07-06 13:23:20 Debug: Notice (8): Undefined index: color in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\View\Layouts\default.ctp, line 33]
Trace:
include - APP\View\Layouts\default.ctp, line 33
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::renderLayout() - CORE\Cake\View\View.php, line 546
View::render() - CORE\Cake\View\View.php, line 481
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
ExceptionRenderer::_outputMessage() - CORE\Cake\Error\ExceptionRenderer.php, line 289
ExceptionRenderer::error400() - CORE\Cake\Error\ExceptionRenderer.php, line 233
ExceptionRenderer::render() - CORE\Cake\Error\ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE\Cake\Error\ErrorHandler.php, line 127
[main] - [internal], line ??

2018-07-06 13:23:20 Debug: Notice (8): Undefined index: action in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\View\Elements\footer.ctp, line 1]
Trace:
include - APP\View\Elements\footer.ctp, line 1
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Layouts\default.ctp, line 91
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::renderLayout() - CORE\Cake\View\View.php, line 546
View::render() - CORE\Cake\View\View.php, line 481
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
ExceptionRenderer::_outputMessage() - CORE\Cake\Error\ExceptionRenderer.php, line 289
ExceptionRenderer::error400() - CORE\Cake\Error\ExceptionRenderer.php, line 233
ExceptionRenderer::render() - CORE\Cake\Error\ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE\Cake\Error\ErrorHandler.php, line 127
[main] - [internal], line ??

2018-07-06 13:24:16 Debug: Notice (8): Undefined variable: options in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\AppController.php, line 162]
Trace:
AppController::get_approve_leave_count() - APP\Controller\AppController.php, line 162
AppController::beforeRender() - APP\Controller\AppController.php, line 49
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 243
Controller::render() - CORE\Cake\Controller\Controller.php, line 936
ExceptionRenderer::_outputMessage() - CORE\Cake\Error\ExceptionRenderer.php, line 289
ExceptionRenderer::error400() - CORE\Cake\Error\ExceptionRenderer.php, line 233
ExceptionRenderer::render() - CORE\Cake\Error\ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE\Cake\Error\ErrorHandler.php, line 127
[main] - [internal], line ??

2018-07-06 13:24:16 Debug: Notice (8): Undefined index: color in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\View\Layouts\default.ctp, line 33]
Trace:
include - APP\View\Layouts\default.ctp, line 33
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::renderLayout() - CORE\Cake\View\View.php, line 546
View::render() - CORE\Cake\View\View.php, line 481
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
ExceptionRenderer::_outputMessage() - CORE\Cake\Error\ExceptionRenderer.php, line 289
ExceptionRenderer::error400() - CORE\Cake\Error\ExceptionRenderer.php, line 233
ExceptionRenderer::render() - CORE\Cake\Error\ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE\Cake\Error\ErrorHandler.php, line 127
[main] - [internal], line ??

2018-07-06 13:24:16 Debug: Notice (8): Undefined index: action in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\View\Elements\footer.ctp, line 1]
Trace:
include - APP\View\Elements\footer.ctp, line 1
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Layouts\default.ctp, line 91
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::renderLayout() - CORE\Cake\View\View.php, line 546
View::render() - CORE\Cake\View\View.php, line 481
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
ExceptionRenderer::_outputMessage() - CORE\Cake\Error\ExceptionRenderer.php, line 289
ExceptionRenderer::error400() - CORE\Cake\Error\ExceptionRenderer.php, line 233
ExceptionRenderer::render() - CORE\Cake\Error\ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE\Cake\Error\ErrorHandler.php, line 127
[main] - [internal], line ??

2018-07-06 13:25:34 Debug: Notice (8): Undefined variable: options in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\AppController.php, line 162]
Trace:
AppController::get_approve_leave_count() - APP\Controller\AppController.php, line 162
AppController::beforeRender() - APP\Controller\AppController.php, line 49
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 243
Controller::render() - CORE\Cake\Controller\Controller.php, line 936
ExceptionRenderer::_outputMessage() - CORE\Cake\Error\ExceptionRenderer.php, line 289
ExceptionRenderer::error400() - CORE\Cake\Error\ExceptionRenderer.php, line 233
ExceptionRenderer::render() - CORE\Cake\Error\ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE\Cake\Error\ErrorHandler.php, line 127
[main] - [internal], line ??

2018-07-06 13:25:34 Debug: Notice (8): Undefined index: color in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\View\Layouts\default.ctp, line 33]
Trace:
include - APP\View\Layouts\default.ctp, line 33
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::renderLayout() - CORE\Cake\View\View.php, line 546
View::render() - CORE\Cake\View\View.php, line 481
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
ExceptionRenderer::_outputMessage() - CORE\Cake\Error\ExceptionRenderer.php, line 289
ExceptionRenderer::error400() - CORE\Cake\Error\ExceptionRenderer.php, line 233
ExceptionRenderer::render() - CORE\Cake\Error\ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE\Cake\Error\ErrorHandler.php, line 127
[main] - [internal], line ??

2018-07-06 13:25:34 Debug: Notice (8): Undefined index: action in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\View\Elements\footer.ctp, line 1]
Trace:
include - APP\View\Elements\footer.ctp, line 1
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Layouts\default.ctp, line 91
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::renderLayout() - CORE\Cake\View\View.php, line 546
View::render() - CORE\Cake\View\View.php, line 481
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
ExceptionRenderer::_outputMessage() - CORE\Cake\Error\ExceptionRenderer.php, line 289
ExceptionRenderer::error400() - CORE\Cake\Error\ExceptionRenderer.php, line 233
ExceptionRenderer::render() - CORE\Cake\Error\ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE\Cake\Error\ErrorHandler.php, line 127
[main] - [internal], line ??

2018-07-06 13:25:37 Debug: Notice (8): Undefined variable: options in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\AppController.php, line 162]
Trace:
AppController::get_approve_leave_count() - APP\Controller\AppController.php, line 162
AppController::beforeRender() - APP\Controller\AppController.php, line 49
